id,smartBulb,start,end,bulbType,eventCode,eventType,wattage,manufacturer
SMBLB54#B5,SMBLB54,2018-01-01T00:00:00.000,2018-01-02T00:00:00.000,CFL,OVERHEAT,HEALTH,13,GE
SMBLB54#B6,SMBLB54,2021-02-04T00:00:00.000,2021-02-05T00:00:00.000,CFL,END_OF_LIFE,HEALTH,13,GE
SMBLB54#GH,SMBLB54,2021-05-26T00:00:00.000,2021-05-27T00:00:00.000,CFL,DEFECTIVE - END OF LIFE - OVERHEATED,FAILURE,13,GE
SMBLB28#DE,SMBLB28,2018-01-05T00:00:00.000,2018-01-06T00:00:00.000,INCAN,OVERHEAT,HEALTH,60,Philips
SMBLB28#DF,SMBLB28,2021-02-15T00:00:00.000,2021-02-16T00:00:00.000,INCAN,END_OF_LIFE,HEALTH,60,Philips
SMBLB28#G7,SMBLB28,2021-03-22T00:00:00.000,2021-03-23T00:00:00.000,INCAN,DEFECTIVE - END OF LIFE - OVERHEATED,FAILURE,60,Philips
SMBLB37#BG,SMBLB37,2018-01-01T00:00:00.000,2018-01-02T00:00:00.000,LED,OVERHEAT,HEALTH,9.5,Philips
SMBLB37#BH,SMBLB37,2021-02-21T00:00:00.000,2021-02-22T00:00:00.000,LED,END_OF_LIFE,HEALTH,9.5,Philips
SMBLB37#FY,SMBLB37,2021-05-26T00:00:00.000,2021-05-27T00:00:00.000,LED,DEFECTIVE - END OF LIFE - OVERHEATED,FAILURE,9.5,Philips
SMBLB51#CC,SMBLB51,2018-01-01T00:00:00.000,2018-01-02T00:00:00.000,CFL,OVERHEAT,HEALTH,13,GE
SMBLB51#CD,SMBLB51,2021-02-20T00:00:00.000,2021-02-21T00:00:00.000,CFL,END_OF_LIFE,HEALTH,13,GE
SMBLB51#GK,SMBLB51,2021-05-04T00:00:00.000,2021-05-05T00:00:00.000,CFL,DEFECTIVE - END OF LIFE - OVERHEATED,FAILURE,13,GE
SMBLB7#C4,SMBLB7,2018-01-01T00:00:00.000,2018-01-02T00:00:00.000,LED,OVERHEAT,HEALTH,9.5,Bell
SMBLB7#C5,SMBLB7,2021-02-21T00:00:00.000,2021-02-22T00:00:00.000,LED,END_OF_LIFE,HEALTH,9.5,Bell
